iter	Passed	Remaining
493	468	479
494	468	478
495	469	476
496	470	475
497	470	474
498	471	473
499	472	472
500	473	471
501	474	470
502	475	469
503	475	468
504	476	467
505	477	466
506	478	464
507	478	463
508	479	462
509	480	461
510	481	460
511	481	459
512	482	458
513	483	456
514	483	455
515	484	454
516	485	453
517	486	452
518	486	451
519	487	450
520	488	448
521	488	447
522	489	446
523	490	445
524	490	444
525	491	442
526	492	441
527	493	440
528	493	439
529	494	438
530	495	437
531	496	436
532	496	435
533	497	434
534	498	433
535	499	432
536	500	431
537	500	430
538	501	429
539	502	427
540	502	426
541	503	425
542	504	424
543	504	423
544	505	422
545	506	420
546	506	419
547	507	418
548	507	417
549	508	416
550	509	414
551	509	413
552	510	412
553	511	411
554	511	410
555	512	409
556	512	407
557	513	406
558	514	405
559	514	404
560	515	403
561	515	402
562	516	400
563	517	399
564	517	398
565	518	397
566	518	396
567	519	395
568	520	393
569	520	392
570	521	391
571	522	390
572	522	389
573	523	388
574	523	387
575	524	386
576	525	384
577	525	383
578	526	382
579	527	381
580	527	380
581	528	379
582	529	378
583	529	377
584	530	376
585	530	375
586	531	374
587	532	372
588	532	371
589	533	370
590	534	369
591	534	368
592	535	367
593	535	366
594	536	365
595	537	364
596	537	362
597	538	361
598	538	360
599	539	359
600	540	358
601	540	357
602	541	356
603	541	355
604	542	354
605	543	353
606	543	352
607	544	350
608	545	349
609	545	348
610	546	347
611	546	346
612	547	345
613	548	344
614	548	343
615	549	342
616	550	341
617	550	340
618	551	339
619	552	338
620	552	337
621	553	336
622	553	335
623	554	334
624	555	333
625	555	332
626	556	330
627	556	329
628	557	328
629	557	327
630	558	326
631	559	325
632	559	324
633	560	323
634	561	322
635	561	321
636	562	320
637	562	319
638	563	318
639	564	317
640	564	316
641	565	315
642	565	314
643	566	313
644	567	312
645	567	311
646	568	310
647	569	309
648	569	308
649	570	307
650	570	306
651	571	305
652	572	304
653	572	303
654	573	302
655	574	301
656	574	300
657	575	299
658	575	298
659	576	297
660	577	296
661	577	295
662	578	294
663	579	293
664	579	292
665	580	291
666	580	289
667	581	288
668	582	288
669	582	287
670	583	286
671	583	285
672	584	284
673	585	282
674	585	281
675	586	280
676	586	279
677	587	279
678	588	278
679	588	277
680	589	276
681	590	275
682	590	274
683	591	273
684	591	272
685	592	271
686	592	270
687	593	269
688	594	268
689	594	267
690	595	266
691	595	265
692	596	264
693	597	263
694	597	262
695	598	261
696	598	260
697	599	259
698	600	258
699	601	257
700	601	256
701	602	255
702	602	254
703	603	253
704	604	252
705	604	251
706	605	250
707	605	249
708	606	248
709	606	247
710	607	246
711	607	245
712	608	244
713	609	243
714	609	243
715	610	242
716	610	241
717	611	240
718	612	239
719	612	238
720	613	237
721	614	236
722	614	235
723	615	234
724	615	233
725	616	232
726	617	231
727	617	230
728	618	229
729	618	228
730	619	227
731	620	226
732	620	226
733	621	225
734	621	224
735	622	223
736	622	222
737	623	221
738	623	220
739	624	219
740	625	218
741	625	217
742	626	216
743	627	215
744	627	214
745	628	213
746	629	213
747	629	212
748	630	211
749	630	210
750	631	209
751	631	208
752	632	207
753	633	206
754	633	205
755	634	204
756	634	203
757	635	202
758	636	201
759	636	201
760	637	200
761	638	199
762	638	198
763	639	197
764	640	196
765	640	195
766	641	194
767	641	193
768	642	192
769	643	192
770	643	191
771	644	190
772	644	189
773	645	188
774	646	187
775	646	186
776	647	185
777	647	184
778	648	183
779	648	183
780	649	182
781	650	181
782	650	180
783	651	179
784	651	178
785	652	177
786	653	176
787	653	175
788	654	175
789	655	174
790	655	173
791	656	172
792	656	171
793	657	170
794	658	169
795	658	168
796	659	167
797	659	167
798	660	166
799	661	165
800	661	164
801	662	163
802	662	162
803	663	161
804	664	160
805	664	160
806	665	159
807	666	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	669	153
814	670	152
815	670	151
816	671	150
817	672	149
818	672	148
819	673	147
820	673	146
821	674	146
822	674	145
823	675	144
824	676	143
825	676	142
826	677	141
827	677	140
828	678	139
829	679	139
830	679	138
831	680	137
832	681	136
833	681	135
834	682	134
835	682	133
836	683	133
837	683	132
838	684	131
839	685	130
840	685	129
841	686	128
842	687	127
843	687	127
844	688	126
845	688	125
846	689	124
847	690	123
848	690	122
849	691	122
850	691	121
851	692	120
852	693	119
853	693	118
854	694	117
855	695	116
856	695	116
857	696	115
858	696	114
859	697	113
860	698	112
861	698	111
862	699	111
863	699	110
864	700	109
865	701	108
866	701	107
867	702	106
868	702	105
869	703	105
870	704	104
871	704	103
872	705	102
873	706	101
874	706	100
875	707	100
876	707	99
877	708	98
878	708	97
879	709	96
880	710	95
881	710	95
882	711	94
883	711	93
884	712	92
885	712	91
886	713	90
887	714	90
888	715	89
889	715	88
890	716	87
891	716	86
892	717	85
893	718	85
894	718	84
895	719	83
896	719	82
897	720	81
898	721	81
899	721	80
900	722	79
901	723	78
902	723	77
903	724	76
904	724	76
905	725	75
906	725	74
907	726	73
908	727	72
909	727	71
910	728	71
911	729	70
912	729	69
913	730	68
914	730	67
915	731	67
916	731	66
917	732	65
918	733	64
919	733	63
920	734	62
921	734	62
922	735	61
923	735	60
924	736	59
925	737	58
926	737	58
927	738	57
928	739	56
929	740	55
930	740	54
931	741	54
932	741	53
933	742	52
934	742	51
935	743	50
936	744	50
937	744	49
938	745	48
939	745	47
940	746	46
941	747	45
942	747	45
943	748	44
944	748	43
945	749	42
946	750	41
947	750	41
948	751	40
949	751	39
950	752	38
951	752	37
952	753	37
953	754	36
954	754	35
955	755	34
956	756	33
957	756	33
958	757	32
959	757	31
960	758	30
961	759	29
962	759	29
963	760	28
964	761	27
965	761	26
966	762	26
967	762	25
968	763	24
969	764	23
970	764	22
971	765	22
972	765	21
973	766	20
974	767	19
975	767	18
976	768	18
977	768	17
978	769	16
979	770	15
980	770	14
981	771	14
982	772	13
983	772	12
984	773	11
985	773	10
986	774	10
987	774	9
988	775	8
989	776	7
990	776	7
991	777	6
992	778	5
993	778	4
994	779	3
995	779	3
996	780	2
997	781	1
998	782	0
999	782	0
